quarter,year,state,value_dwelling_million,mean_price_thousand,num_dwellings_thousand
Jun-2024,2024,Tasmania,174962.3,659.6,265.2
Jun-2024,2024,Northern Territory,48158.3,536.7,89.7
Jun-2024,2024,Australian Capital Territory,191795.2,964.6,198.8
Sep-2024,2024,Australia,11053366.0,983.3,11241.1
Sep-2024,2024,New South Wales,4279198.5,1232.5,3472.1
Sep-2024,2024,Victoria,2638908.2,893.2,2954.3
Sep-2024,2024,Queensland,2064719.1,914.2,2258.4
Sep-2024,2024,South Australia,677669.2,817.6,828.9
Sep-2024,2024,Western Australia,983663.7,839.3,1172.0
Sep-2024,2024,Tasmania,171981.6,646.7,265.9
Sep-2024,2024,Northern Territory,45027.8,501.0,89.9
Sep-2024,2024,Australian Capital Territory,192197.9,962.4,199.7
Dec-2024,2024,Australia,11319469.1,1002.9,11286.7
Dec-2024,2024,New South Wales,4375342.9,1255.9,3483.9
Dec-2024,2024,Victoria,2678225.5,902.3,2968.2
Dec-2024,2024,Queensland,2123654.6,936.3,2268.0
Dec-2024,2024,South Australia,705487.7,848.5,831.4
Dec-2024,2024,Western Australia,1022445.4,868.4,1177.4
Dec-2024,2024,Tasmania,178732.4,670.3,266.6
Dec-2024,2024,Northern Territory,45369.6,504.1,90.0
Dec-2024,2024,Australian Capital Territory,190210.9,945.5,201.2
Mar-2025,2025,Australia,11350224.9,1002.6,11320.3
Mar-2025,2025,New South Wales,4340121.8,1242.8,3492.3
Mar-2025,2025,Victoria,2679082.4,899.5,2978.5
Mar-2025,2025,Queensland,2176134.4,956.3,2275.7
Mar-2025,2025,South Australia,704355.6,845.2,833.4
Mar-2025,2025,Western Australia,1036705.5,877.3,1181.7
Mar-2025,2025,Tasmania,179030.5,670.2,267.1
Mar-2025,2025,Northern Territory,45254.4,502.3,90.1
Mar-2025,2025,Australian Capital Territory,189540.4,940.1,201.6
Jun-2025,2025,Australia,11564017.8,1016.7,11373.9
Jun-2025,2025,New South Wales,4408209.7,1256.2,3509.3
Jun-2025,2025,Victoria,2722293.4,909.1,2994.6
Jun-2025,2025,Queensland,2235502.9,977.3,2287.4
Jun-2025,2025,South Australia,713972.5,854.4,835.6
Jun-2025,2025,Western Australia,1064217.5,897.5,1185.7
Jun-2025,2025,Tasmania,179811.8,670.9,268.0
Jun-2025,2025,Northern Territory,47310.4,523.4,90.4
Jun-2025,2025,Australian Capital Territory,192699.6,949.4,203.0
